Sikayet,Kaynak,Tarih
kahpe ikea geçen gün neden ranch yoktu şimdi gidip şikayet etçem,Twitter,-
"Çalarsan bedavaya gelir tabi, ayrıca arkadaşları çocuğunun bütün kırtasiye malzemelerinin üstünde ikea yazısını görüp alaya aldığında sakın şikayet etme ama.",Twitter,-
"#ikea #şikayet Ikea'dan iki koltuk aldım, 5. ayda gıcırdamaya başladılar, kaldı ki bu 5 ayın içerisinde 41 gün evde yoktuk.  Kurumsal marka olduğu için sonuna kadar arkasında duracağı için elbette ikea'yı  seçtim.",Twitter,-
"decathlon veya ikea gibi yerlerden alıp daha pahalıya satanlar var. Şikayet edilince hb, n11, trendyol hiçbir şey yapmıyor. Bauhaus çalışanlarının hepsinin bildiği elektrikli el aletleri filan alan teyzeler var, onlar da üstüne koyup satıyor.",Twitter,-
Benim favorim decathlon ve ikea'dan aldıklarını böyle satan sıradan vatandaş profili. 20-25₺'lık tablet standını 750₺'dan fazlaya satıyorlar. Keza decathlon ürünleri de. Açın pazaryeri uygulamalarından bakın. Ha bu arada şikayet edince yasak değil bişey yapamayız diyorlar,Twitter,-
ikea bayrampaşa mağazasından gardrop aldım.ürünlerimi 20 gün geç getirdiler ayrıca bir adet pax dolap iskeletini eksik ve eksik ürün göndermediklerini iddia ediyorlar. tüm kayıtlarıma rağmen yardımcı olmadılar.tüketici hakem heyetine başvuruda bulunacağım #Ikea #borusan #şikayet,Twitter,-
5 sene önce #ikea dan EKTORP 3lü kanepe aldım. 2 ci sene sağ ön ayağı (iskelette plastik bir ayak) tahta kısmından kırıldı. Bodrum sipariş noktasına gittim şikayet dilekçesi yazdım 15 gün sonra #ikea bilirkişisi geldi gördü ve  bu isket kırılması garanti kapsamında değil dedi.,Twitter,-
"isveçliye değil ikea'ya şikayet ediyoruz, nereli olduğu gram umurumuzda değil",Twitter,-
"İsveç ikea'ya yüklenmeyin arkadaşlar, boykot hoş bir şey değil. İkea merkeze sakın bildirmeyin durumu ülkemizi şikayet etmemeliyiz. Boykot çok ayıp bi şey. Kallax kırılır yen içinde kalır.",Twitter,-
"VW den sonra sıra ikea'ya mı geldi,bakın bakalım sırada hangi distrübitörler var yabancılara şikayet edeceğiniz",Twitter,-
İkea dan tek kişilik yatak aldım kurulum ücreti yüksek diye  Kendim yapmak istedim 2 gündür mahvoldum yapamıyorum. Ama o kadar zorlaştırmışlar ki kurulumu  Kendileri ücret almak için ..     @IKEA  #ikea şikayet,Twitter,-
ikea internet sitesinden ürün alınmaz. kargo sürecini takip edemiyorum.şikayet maili yaziyorum ama gönderilemiyor 7 gündür ürün gelmedi.müsteri temsilcileri  bir ise yapmiyor  kaydinizi aldik demekten başka bir söz yok İkea pişmanliktir.! 700 tl de kargo ücreti almayi biliyorlar,Twitter,-
Ahlaksiz ikea değil Türkiye distribütörleri. Böyle bir sürü global marka var mahmutpasa esnafı adamlara distribütörlük vermişler. Direk ikea nin global mail adresine sikayet edin.,Twitter,-
İsveç ıkea nın mail adresini bulup oraya mail atın ayrıca şikayet var gibi siteelerrde şikayet oluşturun.   Sesinizi bir şekilde İsveç ıkeaya duyurun.,Twitter,-
Olabilir ancak mapa firması İKEA firmasının verdiği hiç bir garantiyi vermez. Çünki arkasında ikea yok sadece isim hakkını ve malzemeleri kullanıyorlar. Yani TR'de IKE firması marka olarak satılıyor ancak hizmet kalitesi IKEA'dan gelmiyor. İsterseniz en üst düzeyden şikayet edin,Twitter,-
Şikayet edeceğim dediğimde şikayetini iletebilirsiniz IKEA çalışma prensibimiz bu şekilde ilerliyor diyorlar. Yani çok büyük mağdur edildim 1 aydır sipariş verdiğim ürünü bekliyorum  @IKEATurkiye  #ikea #ikeatürkiye #ikeaturkey #sikayetvar,Twitter,-
El ele bu rezalete dahil olan kargo şirketi de #arvato . Şikayet kaynıyor ortalık bu şekilde rutinleri olmuş artık. Sürekli ikea’dan alışveriş yapan biri olarak bu son oldu  @IKEATurkiye,Twitter,-
•sikayet var•  ikea yuzen mumlar bi kere yandiktan sonra cok zor yüzüo batiyo,Twitter,-
Gizli ikea reklamı şikayet edeyim de bi 500k daha ödesin,Twitter,-
İkeada biyerden toptan alıp satıyor o zaman ikea yida şikayet edelim,Twitter,-
Evet bunu yıllardır yapıyorlar gittim ikea ya birebir şikayet ettim ama nafile..,Twitter,-
